  2000.00      80.0000      2386.89      2000.00      80.0000      2386.89
  2100.00      80.0000      2386.89      2100.00      80.0000      2386.89
  2200.00      80.0000      2386.89      2200.00      80.0000      2386.89
  2300.00      80.0000      2386.89      2300.00      80.0000      2386.89
  2400.00      80.0000      2386.89      2400.00      80.0000      2386.89
  2500.00      80.0000      2386.89      2500.00      80.0000      2386.89
  2600.00      80.0000      2386.89      2600.00      80.0000      2386.89
  2700.00      80.0000      2386.89      2700.00      80.0000      2386.89
  2800.00      80.0000      2386.89      2800.00      80.0000      2386.89
  2900.00      80.0000      2386.89      2900.00      80.0000      2386.89
  3000.00      80.0000      2386.89      3000.00      80.0000      2386.89
  3100.00      80.0000      2386.89      3100.00      80.0000      2386.89
  3200.00      80.0000      2386.89      3200.00      80.0000      2386.89
  3300.00      80.0000      2386.89      3300.00      80.0000      2386.89
  3400.00      80.0000      2386.89      3400.00      80.0000      2386.89
  3500.00      80.0000      2386.89      3500.00      80.0000      2386.89
  3600.00      80.0000      2386.89      3600.00      80.0000      2386.89
  3700.00      80.0000      2386.89      3700.00      80.0000      2386.89
  3800.00      80.0000      2386.89      3800.00      80.0000      2386.89
  3900.00      80.0000      2386.89      3900.00      80.0000      2386.89
  4000.00      80.0000      2386.89      4000.00      80.0000      2386.89
  4100.00      80.0000      2386.89      4100.00      80.0000      2386.89
  4200.00      80.0000      2386.89      4200.00      80.0000      2386.89
  4300.00      80.0000      2386.89      4300.00      80.0000      2386.89
  4400.00      80.0000      2386.89      4400.00      80.0000      2386.89
  4500.00      80.0000      2386.89      4500.00      80.0000      2386.89
  4600.00      80.0000      2386.89      4600.00      80.0000      2386.89
  4700.00      80.0000      2386.89      4700.00      80.0000      2386.89
  4800.00      80.0000      2386.89      4800.00      80.0000      2386.89
  4900.00      80.0000      2386.89      4900.00      80.0000      2386.89
  5000.00      80.0000      2386.89      5000.00      80.0000      2386.89
 
       0.      120.000      2395.33           0.      120.000      2395.33
  100.000      120.000      2395.33      100.000      120.000      2395.33
  200.000      120.000      2395.33      200.000      120.000      2395.33
  300.000      120.000      2395.33      300.000      120.000      2395.33
  400.000      120.000      2395.33      400.000      120.000      2395.33
  500.000      120.000      2395.33      500.000      120.000      2395.33
  600.000      120.000      2395.33      600.000      120.000      2395.33
  700.000      120.000      2395.33      700.000      120.000      2395.33
  800.000      120.000      2395.33      800.000      120.000      2395.33
  900.000      120.000      2395.33      900.000      120.000      2395.33
  1000.00      120.000      2395.33      1000.00      120.000      2395.33
  1100.00      120.000      2395.33      1100.00      120.000      2395.33
  1200.00      120.000      2395.33      1200.00      120.000      2395.33
  1300.00      120.000      2395.33      1300.00      120.000      2395.33
  1400.00      120.000      2395.33      1400.00      120.000      2395.33
  1500.00      120.000      2395.33      1500.00      120.000      2395.33
  1600.00      120.000      2395.33      1600.00      120.000      2395.33
  1700.00      120.000      2395.33      1700.00      120.000      2395.33
  1800.00      120.000      2395.33      1800.00      120.000      2395.33
  1900.00      120.000      2395.33      1900.00      120.000      2395.33
  2000.00      120.000      2395.33      2000.00      120.000      2395.33
  2100.00      120.000      2395.33      2100.00      120.000      2395.33
  2200.00      120.000      2395.33      2200.00      120.000      2395.33
  2300.00      120.000      2395.33      2300.00      120.000      2395.33
  2400.00      120.000      2395.33      2400.00      120.000      2395.33
  2500.00      120.000      2395.33      2500.00      120.000      2395.33
  2600.00      120.000      2395.33      2600.00      120.000      2395.33
  2700.00      120.000      2395.33      2700.00      120.000      2395.33
  2800.00      120.000      2395.33      2800.00      120.000      2395.33
  2900.00      120.000      2395.33      2900.00      120.000      2395.33
  3000.00      120.000      2395.33      3000.00      120.000      2395.33
  3100.00      120.000      2395.33      3100.00      120.000      2395.33
  3200.00      120.000      2395.33      3200.00      120.000      2395.33
  3300.00      120.000      2395.33      3300.00      120.000      2395.33
  3400.00      120.000      2395.33      3400.00      120.000      2395.33
  3500.00      120.000      2395.33      3500.00      120.000      2395.33
  3600.00      120.000      2395.33      3600.00      120.000      2395.33
  3700.00      120.000      2395.33      3700.00      120.000      2395.33
  3800.00      120.000      2395.33      3800.00      120.000      2395.33
  3900.00      120.000      2395.33      3900.00      120.000      2395.33
  4000.00      120.000      2395.33      4000.00      120.000      2395.33
  4100.00      120.000      2395.33      4100.00      120.000      2395.33
  4200.00      120.000      2395.33      4200.00      120.000      2395.33
  4300.00      120.000      2395.33      4300.00      120.000      2395.33
  4400.00      120.000      2395.33      4400.00      120.000      2395.33
  4500.00      120.000      2395.33      4500.00      120.000      2395.33
  4600.00      120.000      2395.33      4600.00      120.000      2395.33
  4700.00      120.000      2395.33      4700.00      120.000      2395.33
  4800.00      120.000      2395.33      4800.00      120.000      2395.33
  4900.00      120.000      2395.33      4900.00      120.000      2395.33
  5000.00      120.000      2395.33      5000.00      120.000      2395.33
 
       0.      160.000      2403.78           0.      160.000      2403.78
  100.000      160.000      2403.78      100.000      160.000      2403.78
  200.000      160.000      2403.78      200.000      160.000      2403.78
  300.000      160.000      2403.78      300.000      160.000      2403.78
  400.000      160.000      2403.78      400.000      160.000      2403.78
  500.000      160.000      2403.78      500.000      160.000      2403.78
  600.000      160.000      2403.78      600.000      160.000      2403.78
  700.000      160.000      2403.78      700.000      160.000      2403.78
  800.000      160.000      2403.78      800.000      160.000      2403.78
  900.000      160.000      2403.78      900.000      160.000      2403.78
  1000.00      160.000      2403.78      1000.00      160.000      2403.78
  1100.00      160.000      2403.78      1100.00      160.000      2403.78
  1200.00      160.000      2403.78      1200.00      160.000      2403.78
  1300.00      160.000      2403.78      1300.00      160.000      2403.78
  1400.00      160.000      2403.78      1400.00      160.000      2403.78
  1500.00      160.000      2403.78      1500.00      160.000      2403.78
  1600.00      160.000      2403.78      1600.00      160.000      2403.78
  1700.00      160.000      2403.78      1700.00      160.000      2403.78
  1800.00      160.000      2403.78      1800.00      160.000      2403.78
  1900.00      160.000      2403.78      1900.00      160.000      2403.78
  2000.00      160.000      2403.78      2000.00      160.000      2403.78
  2100.00      160.000      2403.78      2100.00      160.000      2403.78
  2200.00      160.000      2403.78      2200.00      160.000      2403.78
  2300.00      160.000      2403.78      2300.00      160.000      2403.78
  2400.00      160.000      2403.78      2400.00      160.000      2403.78
  2500.00      160.000      2403.78      2500.00      160.000      2403.78
  2600.00      160.000      2403.78      2600.00      160.000      2403.78
  2700.00      160.000      2403.78      2700.00      160.000      2403.78
  2800.00      160.000      2403.78      2800.00      160.000      2403.78
  2900.00      160.000      2403.78      2900.00      160.000      2403.78
  3000.00      160.000      2403.78      3000.00      160.000      2403.78
  3100.00      160.000      2403.78      3100.00      160.000      2403.78
  3200.00      160.000      2403.78      3200.00      160.000      2403.78
  3300.00      160.000      2403.78      3300.00      160.000      2403.78
  3400.00      160.000      2403.78      3400.00      160.000      2403.78
  3500.00      160.000      2403.78      3500.00      160.000      2403.78
  3600.00      160.000      2403.78      3600.00      160.000      2403.78
  3700.00      160.000      2403.78      3700.00      160.000      2403.78
  3800.00      160.000      2403.78      3800.00      160.000      2403.78
  3900.00      160.000      2403.78      3900.00      160.000      2403.78
  4000.00      160.000      2403.78      4000.00      160.000      2403.78
  4100.00      160.000      2403.78      4100.00      160.000      2403.78
  4200.00      160.000      2403.78      4200.00      160.000      2403.78
  4300.00      160.000      2403.78      4300.00      160.000      2403.78
  4400.00      160.000      2403.78      4400.00      160.000      2403.78
  4500.00      160.000      2403.78      4500.00      160.000      2403.78
  4600.00      160.000      2403.78      4600.00      160.000      2403.78
  4700.00      160.000      2403.78      4700.00      160.000      2403.78
  4800.00      160.000      2403.78      4800.00      160.000      2403.78
  4900.00      160.000      2403.78      4900.00      160.000      2403.78
  5000.00      160.000      2403.78      5000.00      160.000      2403.78
 
       0.      200.000      2412.22           0.      200.000      2412.22
  100.000      200.000      2412.22      100.000      200.000      2412.22
  200.000      200.000      2412.22      200.000      200.000      2412.22
  300.000      200.000      2412.22      300.000      200.000      2412.22
  400.000      200.000      2412.22      400.000      200.000      2412.22
  500.000      200.000      2412.22      500.000      200.000      2412.22
  600.000      200.000      2412.22      600.000      200.000      2412.22
  700.000      200.000      2412.22      700.000      200.000      2412.22
  800.000      200.000      2412.22      800.000      200.000      2412.22
  900.000      200.000      2412.22      900.000      200.000      2412.22
  1000.00      200.000      2412.22      1000.00      200.000      2412.22
  1100.00      200.000      2412.22      1100.00      200.000      2412.22
  1200.00      200.000      2412.22      1200.00      200.000      2412.22
  1300.00      200.000      2412.22      1300.00      200.000      2412.22
  1400.00      200.000      2412.22      1400.00      200.000      2412.22
  1500.00      200.000      2412.22      1500.00      200.000      2412.22
  1600.00      200.000      2412.22      1600.00      200.000      2412.22
  1700.00      200.000      2412.22      1700.00      200.000      2412.22
  1800.00      200.000      2412.22      1800.00      200.000      2412.22
  1900.00      200.000      2412.22      1900.00      200.000      2412.22
  2000.00      200.000      2412.22      2000.00      200.000      2412.22
  2100.00      200.000      2412.22      2100.00      200.000      2412.22
  2200.00      200.000      2412.22      2200.00      200.000      2412.22
  2300.00      200.000      2412.22      2300.00      200.000      2412.22
  2400.00      200.000      2412.22      2400.00      200.000      2412.22
  2500.00      200.000      2412.22      2500.00      200.000      2412.22
  2600.00      200.000      2412.22      2600.00      200.000      2412.22
  2700.00      200.000      2412.22      2700.00      200.000      2412.22
  2800.00      200.000      2412.22      2800.00      200.000      2412.22
  2900.00      200.000      2412.22      2900.00      200.000      2412.22
  3000.00      200.000      2412.22      3000.00      200.000      2412.22
  3100.00      200.000      2412.22      3100.00      200.000      2412.22
  3200.00      200.000      2412.22      3200.00      200.000      2412.22
  3300.00      200.000      2412.22      3300.00      200.000      2412.22
  3400.00      200.000      2412.22      3400.00      200.000      2412.22
  3500.00      200.000      2412.22      3500.00      200.000      2412.22
  3600.00      200.000      2412.22      3600.00      200.000      2412.22
  3700.00      200.000      2412.22      3700.00      200.000      2412.22
  3800.00      200.000      2412.22      3800.00      200.000      2412.22
  3900.00      200.000      2412.22      3900.00      200.000      2412.22
  4000.00      200.000      2412.22      4000.00      200.000      2412.22
  4100.00      200.000      2412.22      4100.00      200.000      2412.22
  4200.00      200.000      2412.22      4200.00      200.000      2412.22
  4300.00      200.000      2412.22      4300.00      200.000      2412.22
  4400.00      200.000      2412.22      4400.00      200.000      2412.22
  4500.00      200.000      2412.22      4500.00      200.000      2412.22
  4600.00      200.000      2412.22      4600.00      200.000      2412.22
  4700.00      200.000      2412.22      4700.00      200.000      2412.22
  4800.00      200.000      2412.22      4800.00      200.000      2412.22
  4900.00      200.000      2412.22      4900.00      200.000      2412.22
  5000.00      200.000      2412.22      5000.00      200.000      2412.22
 
       0.      240.000      2420.67           0.      240.000      2420.67
  100.000      240.000      2420.67      100.000      240.000      2420.67
  200.000      240.000      2420.67      200.000      240.000      2420.67
  300.000      240.000      2420.67      300.000      240.000      2420.67
  400.000      240.000      2420.67      400.000      240.000      2420.67
  500.000      240.000      2420.67      500.000      240.000      2420.67
  600.000      240.000      2420.67      600.000      240.000      2420.67
  700.000      240.000      2420.67      700.000      240.000      2420.67
  800.000      240.000      2420.67      800.000      240.000      2420.67
  900.000      240.000      2420.67      900.000      240.000      2420.67
  1000.00      240.000      2420.67      1000.00      240.000      2420.67
  1100.00      240.000      2420.67      1100.00      240.000      2420.67
  1200.00      240.000      2420.67      1200.00      240.000      2420.67
  1300.00      240.000      2420.67      1300.00      240.000      2420.67
  1400.00      240.000      2420.67      1400.00      240.000      2420.67
  1500.00      240.000      2420.67      1500.00      240.000      2420.67
  1600.00      240.000      2420.67      1600.00      240.000      2420.67
  1700.00      240.000      2420.67      1700.00      240.000      2420.67
  1800.00      240.000      2420.67      1800.00      240.000      2420.67
  1900.00      240.000      2420.67      1900.00      240.000      2420.67
  2000.00      240.000      2420.67      2000.00      240.000      2420.67
  2100.00      240.000      2420.67      2100.00      240.000      2420.67
  2200.00      240.000      2420.67      2200.00      240.000      2420.67
  2300.00      240.000      2420.67      2300.00      240.000      2420.67
  2400.00      240.000      2420.67      2400.00      240.000      2420.67
  2500.00      240.000      2420.67      2500.00      240.000      2420.67
  2600.00      240.000      2420.67      2600.00      240.000      2420.67
  2700.00      240.000      2420.67      2700.00      240.000      2420.67
  2800.00      240.000      2420.67      2800.00      240.000      2420.67
  2900.00      240.000      2420.67      2900.00      240.000      2420.67
  3000.00      240.000      2420.67      3000.00      240.000      2420.67
  3100.00      240.000      2420.67      3100.00      240.000      2420.67
  3200.00      240.000      2420.67      3200.00      240.000      2420.67
  3300.00      240.000      2420.67      3300.00      240.000      2420.67
  3400.00      240.000      2420.67      3400.00      240.000      2420.67
  3500.00      240.000      2420.67      3500.00      240.000      2420.67
  3600.00      240.000      2420.67      3600.00      240.000      2420.67
  3700.00      240.000      2420.67      3700.00      240.000      2420.67
  3800.00      240.000      2420.67      3800.00      240.000      2420.67
  3900.00      240.000      2420.67      3900.00      240.000      2420.67
  4000.00      240.000      2420.67      4000.00      240.000      2420.67
  4100.00      240.000      2420.67      4100.00      240.000      2420.67
  4200.00      240.000      2420.67      4200.00      240.000      2420.67
  4300.00      240.000      2420.67      4300.00      240.000      2420.67
  4400.00      240.000      2420.67      4400.00      240.000      2420.67
  4500.00      240.000      2420.67      4500.00      240.000      2420.67
  4600.00      240.000      2420.67      4600.00      240.000      2420.67
  4700.00      240.000      2420.67      4700.00      240.000      2420.67
  4800.00      240.000      2420.67      4800.00      240.000      2420.67
  4900.00      240.000      2420.67      4900.00      240.000      2420.67
  5000.00      240.000      2420.67      5000.00      240.000      2420.67
 
       0.      280.000      2429.11           0.      280.000      2429.11
  100.000      280.000      2429.11      100.000      280.000      2429.11
  200.000      280.000      2429.11      200.000      280.000      2429.11
  300.000      280.000      2429.11      300.000      280.000      2429.11
  400.000      280.000      2429.11      400.000      280.000      2429.11
  500.000      280.000      2429.11      500.000      280.000      2429.11
  600.000      280.000      2429.11      600.000      280.000      2429.11
  700.000      280.000      2429.11      700.000      280.000      2429.11
  800.000      280.000      2429.11      800.000      280.000      2429.11
  900.000      280.000      2429.11      900.000      280.000      2429.11
  1000.00      280.000      2429.11      1000.00      280.000      2429.11
  1100.00      280.000      2429.11      1100.00      280.000      2429.11
  1200.00      280.000      2429.11      1200.00      280.000      2429.11
  1300.00      280.000      2429.11      1300.00      280.000      2429.11
  1400.00      280.000      2429.11      1400.00      280.000      2429.11
  1500.00      280.000      2429.11      1500.00      280.000      2429.11
  1600.00      280.000      2429.11      1600.00      280.000      2429.11
  1700.00      280.000      2429.11      1700.00      280.000      2429.11
  1800.00      280.000      2429.11      1800.00      280.000      2429.11
  1900.00      280.000      2429.11      1900.00      280.000      2429.11
  2000.00      280.000      2429.11      2000.00      280.000      2429.11
  2100.00      280.000      2429.11      2100.00      280.000      2429.11
  2200.00      280.000      2429.11      2200.00      280.000      2429.11
  2300.00      280.000      2429.11      2300.00      280.000      2429.11
  2400.00      280.000      2429.11      2400.00      280.000      2429.11
  2500.00      280.000      2429.11      2500.00      280.000      2429.11
  2600.00      280.000      2429.11      2600.00      280.000      2429.11
  2700.00      280.000      2429.11      2700.00      280.000      2429.11
  2800.00      280.000      2429.11      2800.00      280.000      2429.11
  2900.00      280.000      2429.11      2900.00      280.000      2429.11
  3000.00      280.000      2429.11      3000.00      280.000      2429.11
  3100.00      280.000      2429.11      3100.00      280.000      2429.11
  3200.00      280.000      2429.11      3200.00      280.000      2429.11
  3300.00      280.000      2429.11      3300.00      280.000      2429.11
  3400.00      280.000      2429.11      3400.00      280.000      2429.11
  3500.00      280.000      2429.11      3500.00      280.000      2429.11
  3600.00      280.000      2429.11      3600.00      280.000      2429.11
  3700.00      280.000      2429.11      3700.00      280.000      2429.11
  3800.00      280.000      2429.11      3800.00      280.000      2429.11
  3900.00      280.000      2429.11      3900.00      280.000      2429.11
  4000.00      280.000      2429.11      4000.00      280.000      2429.11
  4100.00      280.000      2429.11      4100.00      280.000      2429.11
  4200.00      280.000      2429.11      4200.00      280.000      2429.11
  4300.00      280.000      2429.11      4300.00      280.000      2429.11
  4400.00      280.000      2429.11      4400.00      280.000      2429.11
  4500.00      280.000      2429.11      4500.00      280.000      2429.11
  4600.00      280.000      2429.11      4600.00      280.000      2429.11
  4700.00      280.000      2429.11      4700.00      280.000      2429.11
  4800.00      280.000      2429.11      4800.00      280.000      2429.11
  4900.00      280.000      2429.11      4900.00      280.000      2429.11
  5000.00      280.000      2429.11      5000.00      280.000      2429.11
 
       0.      320.000      2437.56           0.      320.000      2437.56
  100.000      320.000      2437.56      100.000      320.000      2437.56
  200.000      320.000      2437.56      200.000      320.000      2437.56
  300.000      320.000      2437.56      300.000      320.000      2437.56
  400.000      320.000      2437.56      400.000      320.000      2437.56
  500.000      320.000      2437.56      500.000      320.000      2437.56
  600.000      320.000      2437.56      600.000      320.000      2437.56
  700.000      320.000      2437.56      700.000      320.000      2437.56
  800.000      320.000      2437.56      800.000      320.000      2437.56
  900.000      320.000      2437.56      900.000      320.000      2437.56
  1000.00      320.000      2437.56      1000.00      320.000      2437.56
  1100.00      320.000      2437.56      1100.00      320.000      2437.56
  1200.00      320.000      2437.56      1200.00      320.000      2437.56
  1300.00      320.000      2437.56      1300.00      320.000      2437.56
  1400.00      320.000      2437.56      1400.00      320.000      2437.56
  1500.00      320.000      2437.56      1500.00      320.000      2437.56
  1600.00      320.000      2437.56      1600.00      320.000      2437.56
  1700.00      320.000      2437.56      1700.00      320.000      2437.56
  1800.00      320.000      2437.56      1800.00      320.000      2437.56
  1900.00      320.000      2437.56      1900.00      320.000      2437.56
  2000.00      320.000      2437.56      2000.00      320.000      2437.56
  2100.00      320.000      2437.56      2100.00      320.000      2437.56
  2200.00      320.000      2437.56      2200.00      320.000      2437.56
  2300.00      320.000      2437.56      2300.00      320.000      2437.56
  2400.00      320.000      2437.56      2400.00      320.000      2437.56
  2500.00      320.000      2437.56      2500.00      320.000      2437.56
  2600.00      320.000      2437.56      2600.00      320.000      2437.56
  2700.00      320.000      2437.56      2700.00      320.000      2437.56
  2800.00      320.000      2437.56      2800.00      320.000      2437.56
  2900.00      320.000      2437.56      2900.00      320.000      2437.56
  3000.00      320.000      2437.56      3000.00      320.000      2437.56
  3100.00      320.000      2437.56      3100.00      320.000      2437.56
  3200.00      320.000      2437.56      3200.00      320.000      2437.56
  3300.00      320.000      2437.56      3300.00      320.000      2437.56
  3400.00      320.000      2437.56      3400.00      320.000      2437.56
  3500.00      320.000      2437.56      3500.00      320.000      2437.56
  3600.00      320.000      2437.56      3600.00      320.000      2437.56
  3700.00      320.000      2437.56      3700.00      320.000      2437.56
  3800.00      320.000      2437.56      3800.00      320.000      2437.56
  3900.00      320.000      2437.56      3900.00      320.000      2437.56
  4000.00      320.000      2437.56      4000.00      320.000      2437.56
  4100.00      320.000      2437.56      4100.00      320.000      2437.56
  4200.00      320.000      2437.56      4200.00      320.000      2437.56
  4300.00      320.000      2437.56      4300.00      320.000      2437.56
  4400.00      320.000      2437.56      4400.00      320.000      2437.56
  4500.00      320.000      2437.56      4500.00      320.000      2437.56
  4600.00      320.000      2437.56      4600.00      320.000      2437.56
  4700.00      320.000      2437.56      4700.00      320.000      2437.56
  4800.00      320.000      2437.56      4800.00      320.000      2437.56
  4900.00      320.000      2437.56      4900.00      320.000      2437.56
  5000.00      320.000      2437.56      5000.00      320.000      2437.56
 
       0.      360.000      2446.00           0.      360.000      2446.00
  100.000      360.000      2446.00      100.000      360.000      2446.00
  200.000      360.000      2446.00      200.000      360.000      2446.00
  300.000      360.000      2446.00      300.000      360.000      2446.00
  400.000      360.000      2446.00      400.000      360.000      2446.00
  500.000      360.000      2446.00      500.000      360.000      2446.00
  600.000      360.000      2446.00      600.000      360.000      2446.00
  700.000      360.000      2446.00      700.000      360.000      2446.00
  800.000      360.000      2446.00      800.000      360.000      2446.00
  900.000      360.000      2446.00      900.000      360.000      2446.00
  1000.00      360.000      2446.00      1000.00      360.000      2446.00
  1100.00      360.000      2446.00      1100.00      360.000      2446.00
  1200.00      360.000      2446.00      1200.00      360.000      2446.00
  1300.00      360.000      2446.00      1300.00      360.000      2446.00
